experiment.results.coverage.value,experiment.results.coverage.max,experiment.results.coverage.CV,experiment.results.droplet_size.value,experiment.results.droplet_size.max,experiment.results.droplet_size.CV,model.dimensions.length,model.dimensions.width,model.dimensions.height,model.tank_volume,model.rotors.number,model.nozzles.number,model.swath_width.min,model.swath_width.max,experiment.weather.temperature.min,experiment.weather.temperature.max,experiment.weather.humidity.min,experiment.weather.humidity.max,experiment.weather.velocity.min,experiment.weather.velocity.max,experiment.params.height,experiment.params.flight_speed,experiment.params.spray_volume,plant.name_tea,plant.name_wheat,model.name_AGRAS T20,model.name_AGRAS T30,model.name_AGRAS T40,model.nozzles.type_LX8060SZ,model.nozzles.type_SX11001VS,model.nozzles.type_XR110015,model.water_pump.type_diaphragm pump,model.water_pump.type_magnetic drive impeller pump,model.water_pump.type_plunger pump,experiment.params.atomization_diameter_coarse,experiment.params.atomization_diameter_fine,experiment.params.atomization_diameter_medium,experiment.params.atomization_diameter_off
3.1,3.6,39.7,223.9,226.3,10.4,2.9,2.7,0.8,30,6,16,4,9,23.0,31.0,48.0,72.0,0.2,1.6,2.0,7.0,30.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.168,3.601,39.406,219.892,226.725,10.464,2.9,2.7,0.8,30,6,16,4,9,23.378,31.948,46.525,71.065,0.209,1.601,2.051,6.509,28.238,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.146,3.562,40.191,221.19,223.029,10.38,2.9,2.7,0.8,30,6,16,4,9,23.688,30.2,48.699,74.528,0.204,1.622,1.899,7.332,28.546,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.05,3.654,39.033,226.786,226.786,10.351,2.9,2.7,0.8,30,6,16,4,9,22.559,30.806,46.981,72.819,0.206,1.578,2.144,7.295,29.768,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.111,3.588,39.575,223.892,223.892,10.178,2.9,2.7,0.8,30,6,16,4,9,23.487,32.154,48.174,74.13,0.206,1.511,2.031,6.388,28.604,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.17,3.698,39.011,223.437,223.67,10.59,2.9,2.7,0.8,30,6,16,4,9,23.13,30.648,46.537,70.937,0.207,1.568,1.871,7.248,30.678,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.101,3.673,39.049,222.945,225.181,10.416,2.9,2.7,0.8,30,6,16,4,9,22.897,30.954,47.74,71.704,0.211,1.678,1.88,6.659,29.123,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.15,3.58,39.187,224.073,226.225,10.269,2.9,2.7,0.8,30,6,16,4,9,22.297,31.419,47.747,70.357,0.202,1.557,2.113,7.102,30.897,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.112,3.61,40.332,226.896,226.896,10.303,2.9,2.7,0.8,30,6,16,4,9,22.66,31.834,49.234,73.262,0.189,1.66,1.98,6.882,31.333,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.171,3.609,40.388,224.907,224.907,10.368,2.9,2.7,0.8,30,6,16,4,9,23.735,31.087,46.161,71.034,0.199,1.46,1.929,7.49,30.434,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4.3,4.5,65.0,251.1,252.9,12.0,2.9,2.7,0.8,30,6,16,4,9,23.0,31.0,48.0,72.0,0.2,1.6,2.0,3.0,30.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4.287,4.564,65.587,249.631,250.696,12.15,2.9,2.7,0.8,30,6,16,4,9,22.987,30.025,47.651,72.345,0.207,1.662,1.929,3.217,29.872,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4.335,4.556,63.314,249.59,252.128,11.841,2.9,2.7,0.8,30,6,16,4,9,22.407,30.219,48.122,72.18,0.21,1.704,1.876,3.023,30.654,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4.289,4.487,66.058,251.614,251.614,11.964,2.9,2.7,0.8,30,6,16,4,9,22.089,31.839,46.43,70.05,0.202,1.653,2.036,2.803,30.43,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4.295,4.516,64.793,249.33,252.231,11.859,2.9,2.7,0.8,30,6,16,4,9,23.578,31.489,48.606,72.253,0.208,1.667,2.012,2.938,31.178,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4.249,4.543,63.314,248.862,248.862,11.963,2.9,2.7,0.8,30,6,16,4,9,23.028,31.542,47.657,71.374,0.19,1.554,1.883,3.062,32.7,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4.3,4.52,65.626,255.053,255.053,12.119,2.9,2.7,0.8,30,6,16,4,9,22.881,31.575,49.419,71.1,0.191,1.725,2.131,2.895,28.453,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4.264,4.555,63.98,252.17,255.677,11.938,2.9,2.7,0.8,30,6,16,4,9,23.161,30.4,47.202,72.112,0.209,1.67,2.067,2.782,29.821,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4.381,4.499,65.636,245.941,249.934,11.967,2.9,2.7,0.8,30,6,16,4,9,22.99,31.859,47.509,71.045,0.205,1.592,1.976,3.191,32.35,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4.252,4.54,65.171,254.458,257.427,12.197,2.9,2.7,0.8,30,6,16,4,9,22.267,31.302,49.438,69.677,0.206,1.653,1.995,2.794,32.223,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.5,4.2,48.4,237.2,248.1,9.6,2.9,2.7,0.8,30,6,16,4,9,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,30.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.5,4.133,47.789,235.554,247.915,9.479,2.9,2.7,0.8,30,6,16,4,9,23.787,31.054,48.593,69.956,0.198,1.541,3.533,3.04,29.056,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.541,4.187,48.276,241.653,247.629,9.538,2.9,2.7,0.8,30,6,16,4,9,23.512,31.319,46.42,74.31,0.189,1.679,3.83,3.132,29.296,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.476,4.215,47.854,239.102,249.344,9.456,2.9,2.7,0.8,30,6,16,4,9,22.908,30.34,47.96,70.737,0.192,1.591,3.603,3.049,30.875,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.47,4.147,48.076,236.154,247.975,9.496,2.9,2.7,0.8,30,6,16,4,9,23.046,31.655,47.417,70.399,0.192,1.67,3.449,2.975,30.108,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.509,4.158,49.293,235.874,251.01,9.568,2.9,2.7,0.8,30,6,16,4,9,22.549,30.4,47.794,70.264,0.199,1.579,3.345,3.086,27.145,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.448,4.213,48.893,236.107,247.865,9.698,2.9,2.7,0.8,30,6,16,4,9,22.381,31.023,48.618,71.245,0.212,1.636,3.473,2.944,28.814,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.423,4.242,47.363,240.815,248.416,9.55,2.9,2.7,0.8,30,6,16,4,9,23.135,30.422,46.968,70.052,0.199,1.551,3.23,2.951,31.185,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.475,4.123,48.597,236.24,251.479,9.585,2.9,2.7,0.8,30,6,16,4,9,22.815,31.408,46.921,72.959,0.198,1.672,3.601,2.959,31.723,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3.45,4.201,48.57,240.215,252.126,9.406,2.9,2.7,0.8,30,6,16,4,9,23.346,31.984,46.424,70.95,0.213,1.703,3.443,3.025,32.063,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4.1,4.4,50.5,240.2,248.1,8.9,2.9,2.7,0.8,30,6,16,4,9,23.0,31.0,48.0,72.0,0.2,1.6,5.0,3.0,30.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
