model.tank_volume,model.rotors.number,model.nozzles.number,experiment.weather.temperature.min,experiment.weather.temperature.max,experiment.weather.humidity.min,experiment.weather.humidity.max,experiment.weather.velocity.min,experiment.weather.velocity.max,experiment.params.height,experiment.params.flight_speed,experiment.params.spray_volume,plant.name_coffee,plant.name_tea,plant.name_wheat,model.name_AGRAS T20,model.name_AGRAS T30,model.name_AGRAS T40,model.name_JT5L-404,model.nozzles.type_LX8060SZ,model.nozzles.type_SX11001VS,model.nozzles.type_XR110015,model.nozzles.type_full cone,experiment.params.atomization_diameter_coarse,experiment.params.atomization_diameter_fine,experiment.params.atomization_diameter_medium,experiment.params.atomization_diameter_off,experiment.results.droplet_size.value
30,6,16,23.0,31.0,48.0,72.0,0.2,1.6,2.0,7.0,30.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,223.9
30,6,16,22.853,30.273,47.035,73.869,0.193,1.682,1.926,7.245,30.99,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,221.977
30,6,16,22.576,31.612,47.101,71.277,0.213,1.54,1.927,7.4,31.603,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,223.152
30,6,16,23.444,30.642,48.994,70.165,0.194,1.513,1.971,7.431,28.912,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,220.497
30,6,16,22.57,30.351,46.459,70.476,0.2,1.598,2.135,7.137,31.542,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,227.634
30,6,16,22.462,31.291,47.565,72.936,0.215,1.672,2.086,6.478,28.784,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,223.835
30,6,16,23.728,31.576,46.65,70.641,0.199,1.628,1.968,6.796,30.931,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,225.293
30,6,16,23.676,31.471,46.694,70.583,0.189,1.646,1.953,7.226,28.715,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,221.595
30,6,16,23.179,31.227,49.701,72.154,0.21,1.661,2.044,7.117,30.54,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,221.293
30,6,16,23.072,31.172,47.316,70.412,0.195,1.586,1.928,7.299,27.975,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,222.136
30,6,16,23.0,31.0,48.0,72.0,0.2,1.6,2.0,3.0,30.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,251.1
30,6,16,22.876,31.735,49.205,74.321,0.191,1.624,1.979,3.054,28.66,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,254.118
30,6,16,23.004,30.628,48.75,70.262,0.191,1.544,1.964,3.088,28.482,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,255.376
30,6,16,22.449,31.723,48.123,71.754,0.214,1.539,2.121,2.947,32.387,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,253.226
30,6,16,23.204,30.211,50.339,73.71,0.193,1.657,1.969,2.791,31.81,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,252.932
30,6,16,23.672,31.612,47.095,70.546,0.186,1.688,2.082,3.197,31.805,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,250.418
30,6,16,23.496,31.209,47.752,72.377,0.204,1.583,2.017,2.888,29.168,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,250.682
30,6,16,22.71,31.549,48.897,71.905,0.216,1.658,1.919,2.725,28.89,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,252.975
30,6,16,22.235,30.179,47.447,71.554,0.2,1.694,2.045,2.986,30.208,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,247.388
30,6,16,23.51,30.342,48.832,72.692,0.2,1.49,2.159,3.122,30.667,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,249.066
30,6,16,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,30.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,237.2
30,6,16,22.714,30.413,46.778,73.368,0.194,1.684,3.69,3.092,31.858,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,238.787
30,6,16,22.241,30.308,48.105,73.309,0.192,1.639,3.581,2.889,28.187,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,230.568
30,6,16,23.303,30.069,47.779,70.643,0.191,1.489,3.547,2.91,29.717,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,234.928
30,6,16,22.878,31.825,46.368,72.767,0.186,1.501,3.462,3.17,29.931,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,233.096
30,6,16,22.543,31.66,46.828,70.834,0.21,1.702,3.65,3.243,29.193,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,234.165
30,6,16,23.38,31.491,47.195,71.538,0.193,1.514,3.531,2.954,30.3,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,240.194
30,6,16,21.902,31.309,49.139,73.787,0.195,1.533,3.635,2.953,27.625,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,240.439
30,6,16,22.808,31.092,47.52,75.473,0.185,1.615,3.521,2.783,28.779,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,241.864
30,6,16,22.97,31.434,49.556,69.513,0.197,1.709,3.505,3.164,31.708,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,233.728
30,6,16,23.0,31.0,48.0,72.0,0.2,1.6,5.0,3.0,30.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,240.2
30,6,16,22.473,29.792,47.524,73.311,0.186,1.646,5.049,2.789,30.761,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,237.828
30,6,16,22.842,31.335,48.067,70.162,0.214,1.586,4.68,2.853,31.677,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,238.797
30,6,16,22.265,32.308,49.162,74.151,0.192,1.526,4.772,2.817,29.669,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,236.655
30,6,16,23.335,31.607,47.378,70.135,0.21,1.558,4.837,2.934,29.81,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,242.532
30,6,16,23.521,31.64,46.69,70.997,0.207,1.552,4.718,2.833,29.109,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,236.648
30,6,16,23.596,31.647,49.839,71.132,0.209,1.677,4.964,2.873,30.293,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,241.953
30,6,16,23.194,30.931,48.326,73.861,0.215,1.718,5.218,2.976,30.573,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,240.896
