plant.name,plant.cultivar,model.name,model.weight,model.dimensions.length,model.dimensions.width,model.dimensions.height,model.tank_volume,model.rotors.power,model.rotors.number,model.nozzles.type,model.nozzles.number,model.particle_diameter.min,model.particle_diameter.max,model.swath_width.min,model.swath_width.max,model.water_pump.type,model.water_pump.flow_rate,model.water_pump.number,experiment.name,experiment.weather.temperature.min,experiment.weather.temperature.max,experiment.weather.humidity.min,experiment.weather.humidity.max,experiment.weather.velocity.min,experiment.weather.velocity.max,experiment.params.height,experiment.params.flight_speed,experiment.params.spray_volume,experiment.params.atomization_diameter,experiment.results.coverage.value,experiment.results.coverage.max,experiment.results.coverage.CV,experiment.results.droplet_size.value,experiment.results.droplet_size.max,experiment.results.droplet_size.CV,plant.phenotypes.height,model.positioning_mode,experiment.params.flow_rate
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S2-V1,23.0,31.0,48.0,72.0,0.2,1.6,2.0,7.0,30.0,,3.1,3.6,39.7,223.9,226.3,10.4,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S2-V1,22.212,31.491,47.652,69.525,0.197,1.556,1.963,7.181,32.352,,3.09,3.632,39.795,220.089,230.573,10.409,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S2-V1,22.856,30.479,46.51,71.459,0.197,1.566,1.982,7.334,28.787,,3.109,3.643,39.409,223.316,230.333,10.491,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S2-V1,23.112,30.807,47.229,71.628,0.188,1.528,1.871,7.392,27.944,,3.111,3.595,39.04,229.749,229.749,10.318,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S2-V1,22.401,30.843,48.407,69.847,0.193,1.74,1.881,7.422,31.054,,3.066,3.655,40.164,225.13,229.52,10.353,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S1-V1,23.0,31.0,48.0,72.0,0.2,1.6,2.0,3.0,30.0,,4.3,4.5,65.0,251.1,252.9,12.0,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S1-V1,22.675,30.025,49.811,73.166,0.204,1.582,1.968,2.86,29.503,,4.314,4.465,65.777,257.502,259.69,11.878,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S1-V1,23.104,30.359,48.002,73.901,0.206,1.659,2.053,3.107,30.136,,4.252,4.518,64.664,249.696,249.696,12.15,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S1-V1,22.633,32.416,49.06,72.135,0.194,1.585,2.019,2.909,32.406,,4.274,4.516,63.154,250.31,256.847,12.01,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S1-V1,22.484,30.532,49.517,74.976,0.216,1.526,2.026,2.818,28.56,,4.244,4.504,64.075,253.812,253.812,12.088,,,
